1.0,2
Planet51,Planet,89.27134808169592,4.882131190340246,0.1092141379955361,-1.9970158417153059,2.4176038892748086
Planet52,Planet,58.30127851978847,32.50856970959606,0.9740085352360027,-1.7467991794386144,9.774547533662167
Planet53,Planet,-41.95218182198283,-83.73179085326856,-1.7881167061947993,0.8959010241243511,2.82120327008838
Planet54,Planet,58.61707439709906,36.4575145097578,1.0562835267503774,-1.6983124303601458,9.107048792806145
Planet55,Planet,75.3928122014992,10.16558499316585,0.2672514371370042,-1.982063739981186,3.5392599164835605
Planet56,Planet,20.19423687256196,36.38299463377919,1.7486926730272996,-0.9706049326583078,9.74035753648184
Planet57,Planet,36.227824317388155,-99.50519465815988,-1.8793190977290413,-0.6842219880352444,7.214018082877702
Planet58,Planet,7.57196227602212,-29.544303596618818,-1.9373829423881601,-0.4965353306094093,2.894847923480763
Planet59,Planet,24.959072186411362,-5.68430512322324,-0.44411798298339605,-1.950066464813638,6.305760383838184
Planet60,Planet,-28.36491794612472,-76.671189645184,-1.875750931668997,0.693944120475769,3.313556112573762
Planet61,Planet,47.10004899882631,52.32189846400078,1.4864422122918182,-1.3380917567629675,9.304534949757354
Planet62,Planet,33.94872530441151,73.64886857656714,1.8163226158863826,-0.8372407987070678,7.196016164062884
Planet63,Planet,-95.4508787614397,-66.32593811623343,-1.14126294680825,1.6424125201186666,1.9653851041769776
Planet64,Planet,-37.806310881309635,-81.17046351295325,-1.8129926525230637,0.8444274047527035,6.361906711178177
Planet65,Planet,-81.1387091358531,-10.939175749195229,-0.26722368110358685,1.982067482266295,3.987191480301244
Planet66,Planet,-27.753608558135625,-98.74975755394824,-1.9254022669560993,0.5411340965050299,4.25596382986863
Planet67,Planet,92.2819039189059,33.14759609179626,0.6761045727898497,-1.8822546604146464,6.989188664684786
Planet68,Planet,-41.49077742980789,-84.29064349595588,-1.7943932690961075,0.8832625859972703,8.875796643476843
Planet69,Planet,85.43748114501824,-48.03959867514056,-0.9802282018321907,-1.7433165726088966,6.793319624328372
Planet70,Planet,69.26844443076868,8.812699708536599,0.25241599349811483,-1.9840076023610291,5.508332025609808
Planet71,Planet,10.943940113812062,73.85768313346819,1.9783989202612813,-0.29315134710418045,2.212231112213748
Planet72,Planet,-84.63703487549282,45.80118567868226,0.9518612368631864,1.7589656579243624,9.076956650037914
Planet73,Planet,43.20947059162904,-56.95656413140466,-1.5933684971608335,-1.2087914759194105,1.3236429380880739
Planet74,Planet,82.39112419968663,-0.21911799062017678,-0.005318951958890983,-1.9999929271750085,6.067704304404469
Planet75,Planet,47.66729304383358,17.42181643673419,0.6865569848891201,-1.8784673291010308,3.618189457530357
Planet76,Planet,60.0394926162968,64.95345064683232,1.4686772479013999,-1.3575666250673555,9.166125159654776
Planet77,Planet,80.73636405815026,-99.78674935910554,-1.5548202829494482,-1.257988031631859,3.210124346155384
Planet78,Planet,-95.25995338151758,-16.331134274065448,-0.33794484905209965,1.9712415577496214,7.503212167207231
Planet79,Planet,20.01506970427738,-13.753734676256514,-1.1326870877421926,-1.648338545706588,1.2533949836632443
Planet80,Planet,-91.52408810517582,-46.775136243469476,-0.9101628430236742,1.7808996600536098,5.4947827899357655
Planet81,Planet,-10.522001328556229,35.18464804897695,1.9161523716211328,0.5730271273951243,3.7987786314677425
Planet82,Planet,-1.2368486301052855,10.482427025340286,1.9862214560763847,0.23435939798055044,8.739199227989392
Planet83,Planet,55.55809864550042,-2.0023900891940514,-0.07203597210183271,-1.9987022836639137,1.034676971989671
Planet84,Planet,81.11295873485457,-79.40685717257124,-1.399103422221601,-1.4291639562792662,9.997837846908569
Planet85,Planet,-82.38011361152698,-60.54220721347643,-1.184382081821748,1.6115951986338202,5.382769659180385
Planet86,Planet,40.97711358283624,82.35628534705762,1.790599283106411,-0.8909288452726213,9.4652355125015
Planet87,Planet,-96.9967369469766,-15.040173455505055,-0.30645491199406927,1.976381892983921,4.462453183890473
Planet88,Planet,-70.47412354573478,-59.26976715211871,-1.2872944749892568,1.5306446140963401,3.9946576516724748
Planet89,Planet,-73.04455437597693,-62.03233347696913,-1.2946238078096055,1.5244504571328508,4.921548445128091
Planet90,Planet,-4.29668784055319,22.478394008482795,1.964434341608414,0.37549662782709137,7.6926583954294605
Planet91,Planet,-12.339860447443016,75.27284205038819,1.9736551197649905,0.3235513378514159,2.4663314888584753
Planet92,Planet,-78.17300380247758,11.372930803579948,0.2879370148869492,1.9791645397636835,7.9550926696438475
Planet93,Planet,54.381924546637975,38.20560592877712,1.1497153714461381,-1.6365068177861248,1.7569913629190388
Planet94,Planet,-55.60133542573118,4.224812137643582,0.15153120124814634,1.9942513119083798,9.068452467914176
Planet95,Planet,-37.49042272232423,53.08744167091251,1.633690166532783,1.1537141932792923,5.7950601232727275
Planet96,Planet,65.49601638678149,-40.45528217390499,-1.051020745195974,-1.7015743866101471,8.53515156342538
Planet97,Planet,-35.082045631930626,84.52371610141526,1.8472086339126952,0.7666943737881436,5.881438138421688
Planet98,Planet,-0.274439993335136,-89.96964314746006,-1.999990695355739,0.006100695900328893,2.249654692471978
Planet99,Planet,88.36405009366021,-51.53948344142609,-1.0076514267293744,-1.7276106627971062,1.5159780169128545
Planet100,Planet,-29.29191006296996,-26.639178584838334,-1.345626814516094,1.4796244375027299,9.113740949859297
